页码,微博id,微博作者,发布时间,微博内容,微博正文url,转发数,评论数,点赞数
26,4966563712598098,科技至善,2023-11-10 16:22:05,#佳木斯体育馆坍塌11人被采取强制措施#希望能够公正处理，昨天还看到有专家说是因为雪的原因，上次是因为雨，反正大众是不相信的。别的都不塌，就你这里塌了，估计是建筑出问题了，希望可以追查到底！ ,https://m.weibo.cn/detail/4966563712598098,0,0,0
26,4966563470116625,淇淇的小可爱-CY,2023-11-10 16:21:08,#佳木斯体育馆坍塌11人被采取强制措施#这种事故发生了就说明需要加强管理，建筑这些很危险的东西在修建的时候还是必须得小心 ,https://m.weibo.cn/detail/4966563470116625,0,0,6
27,4966563376533569,乡下闲人萧武,2023-11-10 16:20:46,#佳木斯体育馆坍塌11人被采取强制措施#  还不错，但是也希望对家属能温柔以待吧。 他们也不是啥坏人，只是失去了孩子，情绪有点激动，别那么粗暴。 ,https://m.weibo.cn/detail/4966563376533569,1,2,13
27,4966563233924755,zzsszz123321,2023-11-10 16:20:12,#佳木斯体育馆坍塌11人被采取强制措施#不出事没人管，好像什么危险也没有。 ,https://m.weibo.cn/detail/4966563233924755,0,0,0
27,4966563122512161,用户空山残月,2023-11-10 16:19:45,#佳木斯体育馆坍塌11人被采取强制措施#本人不止一次呼吁过，对公共坍塌工程，无论道路、桥梁和建筑物，必须拿出来原设计图纸，由技术部门和当事人家属共同比对，先排除人祸再谈论天灾，真心希望这次能真正的彻查到底，当然这只是个人愿望，    建议让si者家属进入专案组，随时对外公布案情进展，也许会 ...全文,https://m.weibo.cn/detail/4966563122512161,0,0,4
27,4966563122250526,似水年华绣春刀,2023-11-10 16:19:45,#佳木斯体育馆坍塌11人被采取强制措施#我女儿最近在我们这体育馆训练，还问我，妈妈，我们这的体育馆应该没问题吧，唉 ,https://m.weibo.cn/detail/4966563122250526,0,0,1
27,4966563095513031,林纪07,2023-11-10 16:19:39,#佳木斯体育馆坍塌11人被采取强制措施#在 2018 年大阪北部的地震中，一名小学生被压在倒塌的围墙下，不幸身亡。 日本政府重新检查了围墙墙的强度并公布，更换了54所小学和初中的所有围墙。随后，为了不让人们忘记这一事件，日本政府举行了纪念活动。 ,https://m.weibo.cn/detail/4966563095513031,0,0,0
27,4966563092891967,XLZ暮色倾城,2023-11-10 16:19:38,#佳木斯体育馆坍塌11人被采取强制措施#上次坍塌的事还记忆犹新，每次都是血的教训…… ,https://m.weibo.cn/detail/4966563092891967,0,0,0
27,4966563030239662,安康直播,2023-11-10 16:19:23,【#佳木斯体育馆坍塌11人被采取强制措施#】 ,https://m.weibo.cn/detail/4966563030239662,0,0,0
27,4966563007432383,护草使者_,2023-11-10 16:19:18,#佳木斯体育馆坍塌11人被采取强制措施# 分别是哪十一个人，全部公布出来 ,https://m.weibo.cn/detail/4966563007432383,0,0,0
27,4966562981480500,万物皆可盘666,2023-11-10 16:19:12,#佳木斯体育馆坍塌11人被采取强制措施#希望能严查，给家属一个交代 ,https://m.weibo.cn/detail/4966562981480500,0,0,0
27,4966562937440621,锦绣恰似年华,2023-11-10 16:19:01,#佳木斯体育馆坍塌11人被采取强制措施#不应该窥一斑，而去知全豹么 ,https://m.weibo.cn/detail/4966562937440621,0,1,0
28,4966562937440621,锦绣恰似年华,2023-11-10 16:19:01,#佳木斯体育馆坍塌11人被采取强制措施#不应该窥一斑，而去知全豹么 ,https://m.weibo.cn/detail/4966562937440621,0,1,0
28,4966562930887829,幻立青梦,2023-11-10 16:19:00,#佳木斯体育馆坍塌11人被采取强制措施#不会又是换个地方继续做官吧 ,https://m.weibo.cn/detail/4966562930887829,0,0,0
28,4966562906768137,沁毅-cy,2023-11-10 16:18:54,#佳木斯体育馆坍塌11人被采取强制措施#  到底触犯了多少底线，才会一直发生这种事情，这是人命啊，这让他们的家人如何接受。 ,https://m.weibo.cn/detail/4966562906768137,0,0,1
28,4966562865874128,Crystal泡泡糖,2023-11-10 16:18:44,#佳木斯体育馆坍塌11人被采取强制措施#东北年年都有大雪 暴雪 这种情况不要推卸到雪身上         希望能给受害者跟家属一个交代    毁了几个家庭  唉  🙏 ,https://m.weibo.cn/detail/4966562865874128,0,3,45
28,4966562843067299,玲珑青鸟的家,2023-11-10 16:18:39,#佳木斯体育馆坍塌11人被采取强制措施# 孩子都死了，拿工作威胁谁啊？最大的软肋早没了，现在年轻人都不生孩子了，没软肋了。 ,https://m.weibo.cn/detail/4966562843067299,0,0,0
28,4966562836516708,逍遥一笑菌,2023-11-10 16:18:37,#佳木斯体育馆坍塌11人被采取强制措施#这些草菅人命的狗东西直接牢底坐穿吧！ ,https://m.weibo.cn/detail/4966562836516708,0,0,0
28,4966562830221389,-番茄浓汤螺狮粉-微辣,2023-11-10 16:18:35,#佳木斯体育馆坍塌11人被采取强制措施#到底谁在偷工减料！！！危害别人的生命财产安全！ ,https://m.weibo.cn/detail/4966562830221389,0,1,3
28,4966562818949553,吉林乌拉圈,2023-11-10 16:18:32,不管牵扯到谁，绝不姑息，一查到底，才能告慰逝者，抚熨伤痛，回应关切！#佳木斯体育馆坍塌11人被采取强制措施#乌拉圈 佳木斯·佳木斯站 ,https://m.weibo.cn/detail/4966562818949553,0,2,5
28,4966562698364307,尖叫女神aaa,2023-11-10 16:18:04,#佳木斯体育馆坍塌11人被采取强制措施# 还以为是年久失修，结果看到有人说是20年竣工。。。  以后就在体育场跑跑步吧，这县体育馆还是别去了 ,https://m.weibo.cn/detail/4966562698364307,0,0,0
28,4966562621819225,新闻深呼吸-舒口水,2023-11-10 16:17:46,#佳木斯体育馆坍塌事故调查进展#【体育馆发生坍塌 问题到底出在哪里？】11月6日，黑龙江省佳木斯市桦南县悦城体育馆发生屋顶坍塌，3名初中生不幸遇难。问题出在哪里？是检查形式主义惹的祸吗？#体育馆坍塌11名重点人员被采取强制措施# 新闻深呼吸-舒口水的微博视频 ,https://m.weibo.cn/detail/4966562621819225,0,0,1
29,4966562565983083,陈灬情书,2023-11-10 16:17:33,#佳木斯体育馆坍塌11人被采取强制措施#这11个人的职务都是啥呢 ,https://m.weibo.cn/detail/4966562565983083,0,0,0
29,4966562520107695,迪莎花花257,2023-11-10 16:17:22,#佳木斯体育馆坍塌11人被采取强制措施#严格调查！一条条鲜活的生命，太可惜了 ,https://m.weibo.cn/detail/4966562520107695,0,0,0
29,4966562407649189,辰羽墨染,2023-11-10 16:16:55,#佳木斯体育馆坍塌11人被采取强制措施#那就再蹲个结果，希望别不了了之 ,https://m.weibo.cn/detail/4966562407649189,0,0,0
29,4966562346041961,不好糊弄的武汉大妞,2023-11-10 16:16:40,#佳木斯体育馆坍塌11人被采取强制措施#就怕以后这种事会层出不穷，全是豆腐渣 ,https://m.weibo.cn/detail/4966562346041961,0,0,0
29,4966562071057275,界面新闻,2023-11-10 16:15:35,#佳木斯体育馆坍塌背后公司商业版图#【体育馆坍塌背后：一个建设局退休干部的房地产生意】#吴立迁房地产项目资金来源成谜#此次坍塌的体育馆，是悦城广场城市综合体项目一期中的一部分，悦城广场整体项目占地面积35163平方米，2017年7月开工。悦城地产的法人代表为吴立迁，其在开发悦城广场项目中，资金 ...全文,https://m.weibo.cn/detail/4966562071057275,4,1,5
29,4966562068693481,oFkm56,2023-11-10 16:15:34,#佳木斯体育馆坍塌11人被采取强制措施#这是怎么了？ ,https://m.weibo.cn/detail/4966562068693481,0,0,2
29,4966562005516768,牵手坚守G-J-616,2023-11-10 16:15:19,#佳木斯体育馆坍塌11人被采取强制措施#调查清楚，严查到底 ,https://m.weibo.cn/detail/4966562005516768,0,0,0
29,4966562004208783,Mr若离,2023-11-10 16:15:19,#佳木斯体育馆坍塌11人被采取强制措施#大快人心！！！但是肯定还会有漏网之鱼，要加强责任落实，对施工主体单位追责问责。加强施工监管，减少豆腐渣工程。 ,https://m.weibo.cn/detail/4966562004208783,0,1,5
29,4966561868154425,譛-蒲蒲蒲蒲-,2023-11-10 16:14:46,#佳木斯体育馆坍塌11人被采取强制措施#请问一下怎么回事 断网了 ,https://m.weibo.cn/detail/4966561868154425,0,1,0
29,4966561817561129,i糖裹布丁-LYN,2023-11-10 16:14:34,#佳木斯体育馆坍塌11人被采取强制措施# 好好查，彻查也希望此类事故能不再发生了 ,https://m.weibo.cn/detail/4966561817561129,0,1,2
30,4966558554131295,咬一口馥馥奶酪,2023-11-10 16:01:36,#佳木斯体育馆坍塌11人被采取强制措施#这么多人遇难，真的太令人痛心了，一定有好好检修，避免这种事故再次发生 ,https://m.weibo.cn/detail/4966558554131295,0,3,21
30,4966561765918071,科新公安,2023-11-10 16:14:22,#佳木斯体育馆坍塌11人被采取强制措施#（央视新闻） ,https://m.weibo.cn/detail/4966561765918071,0,10,9
30,4966561750714030,吃中药de猫,2023-11-10 16:14:18,#佳木斯体育馆坍塌11人被采取强制措施#为什么齐齐哈尔就没结论 ,https://m.weibo.cn/detail/4966561750714030,0,0,2
30,4966561729742195,Z-fct,2023-11-10 16:14:13,#佳木斯体育馆坍塌11人被采取强制措施#哪11人？别是承包体育馆的工作人员，这塌不塌跟人家没关系呀 ,https://m.weibo.cn/detail/4966561729742195,0,0,0
30,4966561670497671,果果褁一个,2023-11-10 16:13:59,#佳木斯体育馆坍塌11人被采取强制措施#强制措施（只能暂时）而不是强制执行么 ,https://m.weibo.cn/detail/4966561670497671,0,0,0
30,4966561654247323,kkw的吃瓜小能手,2023-11-10 16:13:55,#佳木斯体育馆坍塌11人被采取强制措施#总台记者获悉，警方已对以吴某迁为首的涉嫌造成此次坍塌事故的11名重点人员，采取了强制措施。  这里的吴某迁，指的应该是建设单位悦城房地产的吴立迁。  虽然余下几人没有点名，但其妻子杨巾力，还有海峰伟业的岳城棋，应该都在其中。  这一波通报还是蛮实在的。 ,https://m.weibo.cn/detail/4966561654247323,0,0,0
30,4966561599982678,寧缺毋濫5134,2023-11-10 16:13:42,#佳木斯体育馆坍塌11人被采取强制措施#这11人里有建造方的人吗？ ,https://m.weibo.cn/detail/4966561599982678,0,6,18
30,4966561556990981,鱼非我语,2023-11-10 16:13:32,#佳木斯体育馆坍塌11人被采取强制措施#  除了本次事件，如何避免类似事故的发生，一定要举一反三，做好安全预防！ ,https://m.weibo.cn/detail/4966561556990981,0,0,1
30,4966561380829180,南葵思逸,2023-11-10 16:12:50,#佳木斯体育馆坍塌11人被采取强制措施# 我的天呢 一定要好好差相关人员 一定要严惩！ ,https://m.weibo.cn/detail/4966561380829180,0,0,0
30,4966561343604568,太平宣传,2023-11-10 16:12:41,#贯彻二十大辽宁在行动##振兴新突破辽宁杠杠滴# 许辉召开全区文体场所安全隐患排查整治工作会议 11月8日，副区长许辉在区教育局四楼会议室主持召开全区各类文化旅游场所、体育健身场所、校园各领域安全隐患排查工作会议。  会议指出，为深刻吸取黑龙江佳木斯桦南悦城健身体育馆部门坍塌事件的经验教训 ...全文,https://m.weibo.cn/detail/4966561343604568,0,0,0
31,4966561171113361,餐厅老板,2023-11-10 16:12:00,#佳木斯体育馆坍塌11人被采取强制措施#请问齐齐哈尔的涉事人员是不是还逍遥在外，已经过去一百多天，为何迟迟没有说法 ,https://m.weibo.cn/detail/4966561171113361,0,0,3
31,4966561137560489,清泉Talk,2023-11-10 16:11:52,#佳木斯体育馆坍塌11人被采取强制措施#黑龙江桦南县“11·6”悦城体育俱乐部屋顶坍塌事故最新进展：11名重点人员被采取强制措施 ,https://m.weibo.cn/detail/4966561137560489,0,0,0
31,4966561111870305,淇淇的谕姑娘呀,2023-11-10 16:11:46,#佳木斯体育馆坍塌11人被采取强制措施##作为一个东北人表示每年都下雪，雪轻飘飘的，和雪有什么关系好好解决问题。 ,https://m.weibo.cn/detail/4966561111870305,0,2,6
31,4966561094042407,腐山上的老阿姨,2023-11-10 16:11:42,#佳木斯体育馆坍塌11人被采取强制措施#施工质量问题，人命关天啊，总有人为了利益不择手段罔顾他人生命安全！ ,https://m.weibo.cn/detail/4966561094042407,0,0,3
31,4966561032962375,简简霜序,2023-11-10 16:11:26,#佳木斯体育馆坍塌11人被采取强制措施# 必须彻查 严查相关人员 ,https://m.weibo.cn/detail/4966561032962375,0,0,3
31,4966561023787382,佛系开心的旎娜,2023-11-10 16:11:25,#佳木斯体育馆坍塌11人被采取强制措施#希望好好彻查珍惜生命🙏 ,https://m.weibo.cn/detail/4966561023787382,0,0,1
31,4966560927320466,正店长,2023-11-10 16:11:02,#佳木斯体育馆坍塌11人被采取强制措施#先采取强制措施，下一步看看怎么处理？ ,https://m.weibo.cn/detail/4966560927320466,0,0,0
31,4966560900843135,艺米米i_多边形战士-社畜版,2023-11-10 16:10:56,#佳木斯体育馆坍塌11人被采取强制措施#良心经商良心做人不行吗 人血馒头吃的良心安吗 晚上睡得着吗 ,https://m.weibo.cn/detail/4966560900843135,0,0,3
31,4966560842122797,红薯的不足-,2023-11-10 16:10:42,#佳木斯体育馆坍塌11人被采取强制措施#严格排查！！！！给死者一个交代！ ,https://m.weibo.cn/detail/4966560842122797,0,0,0
31,4966555472103099,有趣的灵魂无人临幸,2023-11-10 15:49:21,#佳木斯体育馆坍塌11人被采取强制措施#这么严重的事故必须要好好查，还那些伤者一个公平！！！ ,https://m.weibo.cn/detail/4966555472103099,0,25,85
32,4966560588630897,眯眼看Q,2023-11-10 16:09:41,#佳木斯体育馆坍塌11人被采取强制措施#重大责任事故、提供虚假证明文件、以及背后的贪腐贿赂类犯罪，个人感觉抓11个还不算完。 ,https://m.weibo.cn/detail/4966560588630897,0,0,0
32,4966560445762732,深圳股侠2023,2023-11-10 16:09:07,#佳木斯体育馆坍塌11人被采取强制措施#，人命关天，不是小事，必须严惩追责，杜绝此类事故再次发生。 ,https://m.weibo.cn/detail/4966560445762732,0,0,8
32,4966560445760647,黄杰·,2023-11-10 16:09:07,#佳木斯体育馆坍塌11人被采取强制措施#会不会重重的拿起 轻轻的放下 ,https://m.weibo.cn/detail/4966560445760647,0,0,1
32,4966560365545516,若有微风拂面,2023-11-10 16:08:48,#佳木斯体育馆坍塌11人被采取强制措施#可别风头一过就放出来了 ,https://m.weibo.cn/detail/4966560365545516,0,0,1
32,4966560319670738,春栈遇彩虹_Ning,2023-11-10 16:08:37,#佳木斯体育馆坍塌11人被采取强制措施# 必须彻查 严惩不贷 ,https://m.weibo.cn/detail/4966560319670738,0,0,0
32,4966560208785426,美味猎人,2023-11-10 16:08:11,#佳木斯体育馆坍塌11人被采取强制措施# 要不是视频火了…… ,https://m.weibo.cn/detail/4966560208785426,0,0,1
32,4966560206162262,奇奇和怪怪的,2023-11-10 16:08:10,#佳木斯体育馆坍塌11人被采取强制措施# 怎么感觉前不久刚看过东北哪嘎体育馆的事故  是俺穿越了？还是梅开二度？ ,https://m.weibo.cn/detail/4966560206162262,0,10,3
32,4966560130663688,红薯加花生,2023-11-10 16:07:52,#佳木斯体育馆坍塌11人被采取强制措施# 各个学校的建筑物是不是都应该彻查一边。 ,https://m.weibo.cn/detail/4966560130663688,0,0,0
32,4966560130402984,陶朗歌,2023-11-10 16:07:52,#佳木斯体育馆坍塌11人被采取强制措施#哎。 ,https://m.weibo.cn/detail/4966560130402984,0,0,7
32,4966560113624951,军机不可泄露,2023-11-10 16:07:48,#佳木斯体育馆坍塌11人被采取强制措施#不知道是设计问题，还是施工问题，亦或是日常维护问题，等个调查结果吧… ,https://m.weibo.cn/detail/4966560113624951,2,2,15
33,4966560113624951,军机不可泄露,2023-11-10 16:07:48,#佳木斯体育馆坍塌11人被采取强制措施#不知道是设计问题，还是施工问题，亦或是日常维护问题，等个调查结果吧… ,https://m.weibo.cn/detail/4966560113624951,2,2,15
33,4966560011912298,珞石财经,2023-11-10 16:07:24,#佳木斯体育馆坍塌11人被采取强制措施#说什么干雪湿雪，在东北的建筑，肯定要考虑到暴雪的因素，为什么其他二三十年的老建筑能在学中屹立不倒，反而一个新建的会坍塌，除了质量有问题别无解释。 ,https://m.weibo.cn/detail/4966560011912298,0,0,0
33,4966559992513702,漂亮老师俏媳妇,2023-11-10 16:07:19,#佳木斯体育馆坍塌11人被采取强制措施#严查到底 ,https://m.weibo.cn/detail/4966559992513702,0,0,0
33,4966559904696887,山外一只猪,2023-11-10 16:06:58,#佳木斯体育馆坍塌11人被采取强制措施#  我们永远不知道明天和意外哪个会先到，所以我们能做的也仅有珍惜当下 ,https://m.weibo.cn/detail/4966559904696887,0,0,2
33,4966559598249538,天空菌,2023-11-10 16:05:45,#佳木斯体育馆坍塌11人被采取强制措施#  严惩！！！ ,https://m.weibo.cn/detail/4966559598249538,6,2,18
33,4966559593531898,立舟尾_,2023-11-10 16:05:44,#佳木斯体育馆坍塌11人被采取强制措施# 肯定有贪污问题啊一定要严查 ,https://m.weibo.cn/detail/4966559593531898,0,0,5
33,4966559514628524,我是真的讨厌吃芹菜,2023-11-10 16:05:25,#佳木斯体育馆坍塌11人被采取强制措施#其中一个遇难小男孩的妈妈想讨公道 结果体育馆拿小男孩爸爸舅舅的公职工作来威胁 ,https://m.weibo.cn/detail/4966559514628524,0,1,0
33,4966559488935074,-半口奶酪zz-,2023-11-10 16:05:19,#佳木斯体育馆坍塌11人被采取强制措施#一定要严查 ,https://m.weibo.cn/detail/4966559488935074,0,0,0
33,4966559459313739,山中影娱客,2023-11-10 16:05:12,#佳木斯体育馆坍塌11人被采取强制措施#必须重惩，不然不以儆效尤！ ,https://m.weibo.cn/detail/4966559459313739,0,0,0
33,4966559375950561,你的小七CYH,2023-11-10 16:04:52,#佳木斯体育馆坍塌11人被采取强制措施# 一定要严查，还老百姓一个公道 ,https://m.weibo.cn/detail/4966559375950561,0,9,12
34,4966559086021502,碳烤921只小肥蟹,2023-11-10 16:03:43,#佳木斯体育馆坍塌11人被采取强制措施#即使微不足道的小事，都能满足我小小的情绪，收到可爱的表情包，看了一场振奋人心，被善意的路人礼貌对待 ,https://m.weibo.cn/detail/4966559086021502,0,0,0
34,4966559045386466,Michelle-靓靓,2023-11-10 16:03:32,#佳木斯体育馆坍塌11人被采取强制措施#不要替死鬼，一定要抓准咯 ,https://m.weibo.cn/detail/4966559045386466,0,0,0
34,4966558967272199,神采奕奕的R,2023-11-10 16:03:15,#佳木斯体育馆坍塌11人被采取强制措施#唉 这种事情能不能杜绝啊？好好查一下！ ,https://m.weibo.cn/detail/4966558967272199,0,0,0
34,4966558933713611,姜小墨SJ,2023-11-10 16:03:07,#佳木斯体育馆坍塌11人被采取强制措施# 太难过了 ,https://m.weibo.cn/detail/4966558933713611,0,0,0
34,4966556410052699,有空多读书没空多睡觉_,2023-11-10 15:53:04,#佳木斯体育馆坍塌11人被采取强制措施#建议国家严查豆腐渣工程初中的孩子才十三四岁，正是花一样的年纪 ,https://m.weibo.cn/detail/4966556410052699,0,0,17
34,4966558910645880,缥缈乱,2023-11-10 16:03:01,#佳木斯体育馆坍塌11人被采取强制措施# 愿逝者安息！！ 愿责任落实！！ 愿真相雪亮🙏🙏 ,https://m.weibo.cn/detail/4966558910645880,0,0,14
34,4966558835933190,大瓜小瓜我都爱,2023-11-10 16:02:42,#佳木斯体育馆坍塌11人被采取强制措施#第二次了😩 ,https://m.weibo.cn/detail/4966558835933190,0,0,0
34,4966558813914295,椰耶_xy,2023-11-10 16:02:38,#佳木斯体育馆坍塌11人被采取强制措施#真的要严查。 ,https://m.weibo.cn/detail/4966558813914295,0,0,0
34,4966558760175971,Eve0717,2023-11-10 16:02:25,#佳木斯体育馆坍塌11人被采取强制措施# 一定要查清楚！！！！ ,https://m.weibo.cn/detail/4966558760175971,0,0,0
34,4966558741823574,海的蓝BH,2023-11-10 16:02:20,#佳木斯体育馆坍塌11人被采取强制措施#期待处理结果，坐等蓝底白字的通报! ,https://m.weibo.cn/detail/4966558741823574,1,1,0
35,4966558690447456,扶水水水水水,2023-11-10 16:02:09,#佳木斯体育馆坍塌11人被采取强制措施#痛惜🙏，这是第二次了吧，建议严查。 ,https://m.weibo.cn/detail/4966558690447456,0,0,0
35,4966558620713376,任家小果子,2023-11-10 16:01:52,#佳木斯体育馆坍塌11人被采取强制措施#建议严格执行！我觉得可能不只有11个。希望这样的事情不用在发生 ,https://m.weibo.cn/detail/4966558620713376,0,0,0
35,4966558529225683,·Hzyyaaa·,2023-11-10 16:01:30,#佳木斯体育馆坍塌11人被采取强制措施#希望能尽快查清楚！ ,https://m.weibo.cn/detail/4966558529225683,0,0,0
35,4966558448746539,85爆炒丹丹,2023-11-10 16:01:10,#佳木斯体育馆坍塌11人被采取强制措施# 生命大于天，请狠狠地查！一定要查出负责人 ,https://m.weibo.cn/detail/4966558448746539,0,1,9
35,4966558371676216,锦鲤锦鲤吐泡泡,2023-11-10 16:00:52,#佳木斯体育馆坍塌11人被采取强制措施#服了，试生命为草芥 ,https://m.weibo.cn/detail/4966558371676216,0,0,0
35,4966558310598510,金陵布衣JLBY,2023-11-10 16:00:38,#佳木斯体育馆坍塌11人被采取强制措施#   只抓11人感觉太少了，涉及犯罪的远不止11人。 ,https://m.weibo.cn/detail/4966558310598510,0,3,1
35,4966558262627203,L狼牙刺,2023-11-10 16:00:27,#佳木斯体育馆坍塌11人被采取强制措施#不仅要查施工队，更应该严查当地政府主要负责人及相关部门负责人， 不能以简单的处分记过了事！ ,https://m.weibo.cn/detail/4966558262627203,0,9,6
35,4966558246109659,与源说晚安,2023-11-10 16:00:23,#佳木斯体育馆坍塌11人被采取强制措施#希望早点查清楚，严惩不贷 ,https://m.weibo.cn/detail/4966558246109659,0,0,1
35,4966558224877269,此号若逝永退博,2023-11-10 16:00:18,"#佳木斯一体育馆发生坍塌##苏州百亿毒地几乎成空城#Sometimes, you wanna they can give you an explanation, that they will really give you a sellotape，just  to seal your mouth.#中式英语# ",https://m.weibo.cn/detail/4966558224877269,0,0,0
35,4966558199711510,小Mi桑V52000,2023-11-10 16:00:12,#佳木斯体育馆坍塌11人被采取强制措施# 胆子真的好大 ,https://m.weibo.cn/detail/4966558199711510,0,0,0
36,4966558155410119,南充文旅,2023-11-10 16:00:01,#文旅南充# 【一起去听草坪音乐会吧～这厢有“礼”啦！】在西充过冬，即使外面天寒地冻，生活也永远热气腾腾，比如去听一场仪式感满满的音乐会~11月11日15：00，《西充的歌》草坪音乐会将在莲池镇天兴桥村（老疯杨•治愈小村流星营地）精彩上演！不仅不要门票！！而且转发集赞还有好礼相送！！音乐现场 ...全文,https://m.weibo.cn/detail/4966558155410119,0,20,14
36,4966558140992052,武汉潘唯杰,2023-11-10 15:59:58,#佳木斯体育馆坍塌11人被采取强制措施#  我还以为这是之前塌的那个体育馆，怎么这么久了又发出来，没想到居然是第二个！！！ 哎！想过孩子的升学宴，想过孩子的结婚典礼。没想到却给孩子办葬礼。莫名的心痛 武汉潘唯杰的微博视频 ,https://m.weibo.cn/detail/4966558140992052,0,1,6
36,4966558091709064,请用茶,2023-11-10 15:59:46,为了无辜而去的三个孩子， 该收拾就收拾！也为更多孩子。 #佳木斯体育馆坍塌11人被采取强制措施# ,https://m.weibo.cn/detail/4966558091709064,0,0,1
36,4966558021453247,邢说,2023-11-10 15:59:29,黑龙江佳木斯体育馆坍塌事故最新进展现场清查调查取证正在进行。谁也没想到体育馆成了这么危险的地方。是否要进行一下专项检查呢？ 邢说的微博视频 ,https://m.weibo.cn/detail/4966558021453247,0,2,2
36,4966557937304869,贾敬华,2023-11-10 15:59:09,#佳木斯体育馆坍塌11人被采取强制措施#   这是他们应该受到的惩罚，因为体育馆坍塌导致多人死亡，拘留责任人也是合理的。  希望早点调查出来事故原因，严惩那些不负责任的人。 ,https://m.weibo.cn/detail/4966557937304869,4,36,41
36,4966557924199435,断点_l,2023-11-10 15:59:06,#佳木斯体育馆坍塌11人被采取强制措施# 齐齐哈尔体育馆坍塌事件怎么处理了？？？？被压下来了吗？？？？没有消息了呢？？？ ,https://m.weibo.cn/detail/4966557924199435,0,0,0
36,4966557748037789,困了会睡·,2023-11-10 15:58:24,#佳木斯体育馆坍塌11人被采取强制措施#能不能给大众一个交代？用工作来威胁受害者家属，有没有王法了还 ,https://m.weibo.cn/detail/4966557748037789,0,0,3
36,4966557744630322,果果落落-17,2023-11-10 15:58:23,永远记得那个爸爸落寞地说“我闺女没了” #佳木斯体育馆坍塌11人被采取强制措施#  无论是暴雪，还是特大暴雪， 都不是体育馆坍塌的理由， 东北下雪再正常不过了， 建筑时都应该在考量范围内的， 说到底就是工程质量问题。 ,https://m.weibo.cn/detail/4966557744630322,0,0,1
36,4966557646066494,李小安0626,2023-11-10 15:58:00,#佳木斯体育馆坍塌11人被采取强制措施#必须严肃认真处理这件案子，公开公正给遇难者家庭一个满意的交代。 ,https://m.weibo.cn/detail/4966557646066494,0,1,2
36,4966557335946119,失心的野驯鹿a,2023-11-10 15:56:46,#佳木斯体育馆坍塌11人被采取强制措施#看了视频，那个妈妈好绝望孩子没了还受到上面的威胁 ,https://m.weibo.cn/detail/4966557335946119,0,0,0
37,4966557335946119,失心的野驯鹿a,2023-11-10 15:56:46,#佳木斯体育馆坍塌11人被采取强制措施#看了视频，那个妈妈好绝望孩子没了还受到上面的威胁 ,https://m.weibo.cn/detail/4966557335946119,0,0,0
37,4966557317334352,任嘉伦嘉的二萌,2023-11-10 15:56:41,#佳木斯体育馆坍塌11人被采取强制措施# 必须严查，给家属一个交代，给社会一个交代 坍塌这种事 不是一次了 ,https://m.weibo.cn/detail/4966557317334352,0,0,1
37,4966557294788727,是拽拽的凤姐呀,2023-11-10 15:56:35,回避为什么不爱见面？  跟回避只要能见着面，一切都好说。网恋那一套，他们完全不会入心。你就这样理解，你们在网上聊天聊的再火热，你跟他的游戏一样，不过是打发时间的工具。  不爱见面，除去本身对你无感，只是个聊天搭子，压根都没想到奔现外，还有两方面原因。  一。对你的考验。 对别人的第一次 ...全文,https://m.weibo.cn/detail/4966557294788727,1,2,1
37,4966557211427236,暖毅淇心-王权版,2023-11-10 15:56:16,#佳木斯体育馆坍塌11人被采取强制措施#好好查清楚！一定要严惩不贷 ,https://m.weibo.cn/detail/4966557211427236,0,0,1
37,4966557205661492,·捧花见凯·,2023-11-10 15:56:15,#佳木斯体育馆坍塌11人被采取强制措施#这肯定得查清楚啊，要严惩不贷 ,https://m.weibo.cn/detail/4966557205661492,0,0,0
37,4966557144842570,天吐一啖,2023-11-10 15:56:00,#佳木斯体育馆坍塌11人被采取强制措施# 这么大的事能压住吗？央视都报道了，这仅仅是个开始。 ,https://m.weibo.cn/detail/4966557144842570,0,0,0
37,4966557088483773,谢海山,2023-11-10 15:55:47,#佳木斯体育馆坍塌11人被采取强制措施#一定要有个结果，惩治一帮人。#星光公益学人# ,https://m.weibo.cn/detail/4966557088483773,0,0,1
37,4966557053093703,欣欣光影,2023-11-10 15:55:38,#佳木斯体育馆坍塌11人被采取强制措施#太可怕了，希望还逝者一个公道，好好安抚逝者家属，杜绝此类事情再次发生 ,https://m.weibo.cn/detail/4966557053093703,0,0,1
37,4966556889776824,路路幸福ing,2023-11-10 15:54:59,#佳木斯体育馆坍塌11人被采取强制措施#这11个人到底是什么人，在项目中负责什么内容呢，是不是只有这11个人对事件负有责任呢？！不会又找临时工吧 ,https://m.weibo.cn/detail/4966556889776824,0,0,0
37,4966556670103490,热心市民陈先生0,2023-11-10 15:54:07,#佳木斯体育馆坍塌11人被采取强制措施#一查到底！！ ,https://m.weibo.cn/detail/4966556670103490,0,0,0
38,4966556670103490,热心市民陈先生0,2023-11-10 15:54:07,#佳木斯体育馆坍塌11人被采取强制措施#一查到底！！ ,https://m.weibo.cn/detail/4966556670103490,0,0,0
38,4966556641004042,是备忘鹿,2023-11-10 15:54:00,#佳木斯体育馆坍塌11人被采取强制措施# 人生读档时… ,https://m.weibo.cn/detail/4966556641004042,0,0,0
