用户id,用户昵称,评论时间,IP地址,评论内容,评论人粉丝数,评论点赞数
4808539694959114,超话社区,2022-08-31 10:50:10,,你好，你感兴趣的“苍兰诀[超话]”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 苍兰诀,2.35亿,0.0
4808479111381386,微博明星,2022-08-31 10:50:10,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808480341365139,Oo繁漪儿oO,2022-08-31 10:50:10,江西,不要！打咩！,46,1.0
4808479866619445,微博明星,2022-08-31 10:49:41,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808478907173084,微博明星,2022-08-31 10:48:38,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808478923691335,微博明星,2022-08-31 10:48:38,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808478907173084,微博明星,2022-08-31 10:48:38,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808478923691335,微博明星,2022-08-31 10:48:38,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808480127190988,微博明星,2022-08-31 10:47:10,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808481390200815,·苏一今·,2022-08-31 10:46:59,浙江,所以实时追剧最快乐啦,295,2.0
4808480341625978,隽永翔攸,2022-08-31 10:46:59,河北,哈哈哈，没办法，讨论度太高，而且看完的人都忍不住想要分享好剧给其他人。,207,0.0
4808480164415843,微博明星,2022-08-31 10:46:59,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808477555821280,超话社区,2022-08-31 10:44:09,,你好，你感兴趣的“苍兰诀[超话]”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 苍兰诀,2.35亿,0.0
4808477560801366,微博明星,2022-08-31 10:44:09,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808476570945217,啥名能通过呢吖,2022-08-31 10:32:01,辽宁,太上头了太喜欢看了,154,0.0
4808476512227920,苗苗dalian,2022-08-31 10:32:01,黑龙江,苍兰诀是真的好看啊，没看够,103,0.0
4808476666370414,真实的自己113,2022-08-31 10:32:01,山西,挺好看，挺喜欢,513,0.0
4808476641199470,无涯风恋,2022-08-31 10:32:01,四川,这部剧真的是满满的细节,58,0.0
4808476637793628,太阳暖人心HJB,2022-08-31 10:32:01,山西,这大结局有点仓促呀。还没看够就没了,70,0.0
4808476629405009,A没有梦想的咸鱼,2022-08-31 10:32:01,山西,真的非常喜欢这部剧，很精彩的呀。,18,0.0
4808476616823242,520且行且珍惜y,2022-08-31 10:32:01,山西,确实是太上头了太喜欢看了,5,0.0
4808476615775889,shangjiwe518_a886a9,2022-08-31 10:32:01,山西,真的很好看啊看不够啊,108,0.0
4808476595588522,饭否发,2022-08-31 10:32:01,山西,这个夏日小兰花是件很幸福的事了,59,0.0
4808476302250268,fghjud,2022-08-31 10:32:01,黑龙江,羡慕啦,0,0.0
4808476612887611,臭痞子小爷我不怕你,2022-08-31 10:32:01,山西,真的特别喜欢这部剧，超级优秀啊,23,0.0
4808476336067229,手皂世家,2022-08-31 10:32:01,河北,真的幸福啊,1,0.0
4808476952100974,刑尸揍肉,2022-08-31 10:32:01,河南,一定要幸福,58,0.0
4808476913832340,张小兔1007,2022-08-31 10:32:01,广东,羡慕啦,72,0.0
4808476674759243,诺De眞,2022-08-31 10:32:01,广东,虽然大结局，但是小兰花依然是我的意难平,8,0.0
4808487073487651,__HoKris,2022-08-31 10:38:40,四川,？？？一看你就没有好好看过这部剧 不然说不出这种话,7万,0.0
4808476859044179,微博明星,2022-08-31 10:38:40,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808478932339298,巫尤里奈,2022-08-31 10:38:40,广东,细节那都摆出来了,5,1.0
4808467648354818,蒜薹女神,2022-08-31 09:56:02,北京,30多集刚刚好，现在的剧动不动560集太肉了艾妈，爽剧就是好！,83,3.0
4808467837093931,临朽欲明answer,2022-08-31 09:56:02,黑龙江,再多个几集就行，热度一定能第一,5,2.0
4808469515604475,所念皆所幸,2022-08-31 09:56:02,福建,婚后确定不来个两集,20,1.0
4808465879139616,星星星徐源,2022-08-31 09:56:02,山东,确实我还有念念不忘,13,1.0
4808470455649250,范儿二气质,2022-08-31 09:56:02,河南,现在就刚刚好，很多仙侠剧都是大四五十集，其实内容很多都是一个误会演个十几集二十几集还没和好，看着真想给他一拳苍兰诀真是没一点点多余的东西，我反而觉得在多几集把他们未来的生活交代清楚就狗血没有意思了，结局最后也给所有人一个瞎想讨论的空间挺好挺好,1023,1.0
4808475995801019,程少商的小太阳,2022-08-31 10:35:57,浙江,别带暑期档！赵露思程少商V榜角色指数17次破9今年女艺人最多次破9！个人百指20.8万/微指2.77亿/超话签到16万！开播至今微博累计涨粉381万创下今年所有艺人剧播期间涨粉最多记录，赵露思本人博首破100万赞🌟星汉是今年唯一v榜剧破90+男女主破9的剧。,6170,2207.0
4808476741604662,小仙秃头了,2022-08-31 10:35:57,重庆,只知道赵露思的程少商很牛,1.3万,1977.0
4808476989328847,阿林卡尔,2022-08-31 10:35:57,江苏,暑期档不约，别带我们程少商V榜角色指数17次破9今年女艺人最多次破9！个人百指20.8万/微指2.77亿/超话签到16万！开播至今微博累计涨粉375万创下今年所有艺人剧播期间涨粉最多记录，赵露思本人博首破100万赞🌟星汉灿烂V榜剧集指数峰值90.96、赵露思V榜角色指数峰值9.13,460,1846.0
4808477488187778,愿神明偏爱一切从欢,2022-08-31 10:35:57,浙江,天天拉星汉比， 是同一时期吗？不同时期不同题材也要拿星汉出来，那怎么不对标以前的大爆剧呢？是不敢还是不想,2419,1798.0
4808478777151981,江庭鶴川,2022-08-31 10:35:57,辽宁,星汉灿烂腾讯2022拉新第一  真金白银的,1.4万,1569.0
4808476499118172,茜的披肩,2022-08-31 10:35:57,湖南,放过梦华录，让梦华录养老吧,852,2057.0
4808476876607995,愿神明偏爱一切从欢,2022-08-31 10:35:57,浙江,我的建议各吹各的，谁爱买账谁买账,2419,1426.0
4808478335700917,-归-人-,2022-08-31 10:35:57,浙江,少拉我们梦华录哈，安利下官方对外平台外交发言人推荐的大爆剧→_→,3281,1896.0
4808477816391480,隔壁阿雕叫巴拉养乐多不多,2022-08-31 10:35:57,北京,少拉星汉出来，你觉得爆你看去呗,1.1万,1258.0
4808479535535935,超级可爱迷人自带特效的小蚂蚁,2022-08-31 10:35:57,重庆,水平档次不一样，别带梦华录了,1.1万,1794.0
4808480676646972,灰灰悟,2022-08-31 10:35:57,广东,梦华录的出圈都是这级别的，梦华录观众爱看，业内爱看，业内艺人，综艺模仿，cue梗的一堆，连官方都爱梦华录 抱走莫碰,1.4万,1698.0
4808476536867515,洽洽lz,2022-08-31 10:35:57,贵州,刘亦菲梦华录好牛,82,1616.0
4808477237313870,洽洽lz,2022-08-31 10:35:57,贵州,刘亦菲梦华录数据好牛，一出手就是大爆剧,82,1575.0
4808481524418799,灰灰悟,2022-08-31 10:35:57,广东,不要天天贴着放风筝断层的梦华录,1.4万,1466.0
4808479783257288,sherry羽洛,2022-08-31 10:35:57,上海,梦华录可是权威榜单全部第一，不要拿某些粉圈野榜来比,1201,1348.0
4808478299000244,程少商的小太阳,2022-08-31 10:35:57,浙江,星汉灿烂拉新年榜第二（今年剧集第一），不是同一个赛道，比啥呢,6170,909.0
4808476531885260,一笑掌门人,2022-08-31 10:35:57,辽宁,爆不爆的，数据在那摆着呢，你再看看你微博带了多少次梦华录，有些人不要太爱了，对自己亲妈都没有对录这么上心吧谁还不知道我们录人是顶流吗,1031,1152.0
4808482518466670,CCFM_奶茜Crystal,2022-08-31 10:35:57,辽宁,别拉梦华录，档次都不一样还比什么比,339,1002.0
4808475710330471,我可是靓妹哦,2022-08-31 10:35:57,江苏,嗯，按暑假档这种吹，梦华录算大爆,110,774.0
4808484052533942,新之助不理不理不理不理,2022-08-31 10:35:57,湖南,别带梦华录 梦华录爆就是爆,2375,827.0
4808486015467988,心动小恋,2022-08-31 10:34:47,广东,我看见还有人说不是荣昊 是云中君搞的鬼 但是没拍出来最后,1542,0.0
4808479082809870,校园趣事说,2022-08-31 10:34:47,河南,我觉得是的，后边没有重新说明这个事情，那就是那个镜头直接交代了,2274,2.0
4808477299706657,微博明星,2022-08-31 10:34:47,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808499621528516,ADui怼怼,2022-08-31 10:34:47,浙江,不是被封在画里了吗 第二集还是第一集有个场景是长珩和荣昊在画中仙境 荣昊说了一句这息山的景色好美（大概这个意思）,12,0.0
4808479225156463,很高兴重新认识你吖,2022-08-31 10:34:47,山东,是,1,0.0
4808477892153488,微博明星,2022-08-31 10:34:05,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808476125039818,Estrella-了了,2022-08-31 10:32:01,浙江,母神的本来是拍了 后来被剪掉了 有母神演员的微博,153,0.0
4808476431223691,Princessnnnn,2022-08-31 10:32:01,山东,我之前看到一个说，不是母神临阵脱逃嘛，她不想年幼的长珩跟着走地鸡送死，当时父神应该是闭关养伤，(长珩也说母神拳拳爱子之心),15,2.0
4808475097959660,微博明星,2022-08-31 10:32:01,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808475416727447,微博明星,2022-08-31 10:31:12,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808475453950212,微博明星,2022-08-31 10:30:40,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808483608725701,小k爱吃芝士球,2022-08-31 09:59:26,贵州,好涩🥵,719,0.0
4808473966020759,残月影cool,2022-08-31 10:26:45,湖北,这博文相当的给力!!!,1,0.0
4808473948717158,我是草丛中的大盖伦_221,2022-08-31 10:26:45,广东,这真的不错！,17,0.0
4808484643668858,玫瑰默默带刺,2022-08-31 10:16:44,海南,zici,88,0.0
4808485097442460,q_Mojito,2022-08-31 10:16:44,四川,b站已经有了哈哈哈，还有唐僧和公主版本的,35,1.0
4808473902055703,_玄青_,2022-08-31 10:28:14,江苏,剪辑师在28集的时候去世了，后面的情节跳动太大。跟前面的细腻细节不能比,103,1.0
4808502306671305,甲乙丙丁_yia,2022-08-31 10:28:14,北京,我觉得结尾两集也还不错就中间那四集差点意思,189,0.0
4808474288198689,-呀呀呀呸_,2022-08-31 10:28:14,江苏,好多坑没填,210,0.0
4808476385350949,bking_河棣,2022-08-31 10:28:14,江苏,什么呀你仔细看了没,1,0.0
4808473906776988,微博明星,2022-08-31 10:28:14,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808486036443169,黑云雀AI,2022-08-31 10:28:14,广东,我觉得可能是经费问题，真的很遗憾,33,0.0
4808476452459154,阁阁呐丶,2022-08-31 10:28:14,广东,虽然你的说法我不认同，但是你的表情包好喜欢,308,2.0
4808476725872719,微博明星,2022-08-31 10:27:05,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808080943221988,NC922,2022-08-29 23:20:48,山东,看得出来真的很真情实感了,8,0.0
4808078976093780,rxj2001-,2022-08-29 23:20:48,山东,我爱死了,1,0.0
4807950549648915,Alvin-ed,2022-08-29 23:20:48,四川,求8原图,311,1.0
4807943927367184,微博明星,2022-08-29 23:20:48,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808473529287993,imlynini,2022-08-31 10:25:13,山东,上一部是香蜜,389,0.0
4808473496523106,微博明星,2022-08-31 10:25:13,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808473492328634,imlynini,2022-08-31 10:25:13,山东,我等了四年,389,0.0
4808473918836792,xxx氲氤少女,2022-08-31 10:25:13,云南,明年的长月烬明吧,292,0.0
4808476200798160,一只小怪ar,2022-08-31 10:25:13,四川,上一次是开端,43,0.0
4808476745795970,喜欢看剧的Jerry老师,2022-08-31 10:25:13,广东,会怀念的,2,0.0
4808472585835989,微博明星,2022-08-31 10:22:43,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808483822371005,旋转的摩天轮325,2022-08-31 10:22:31,辽宁,可不止两次，感觉前面的大强特别自信，后面就没那么自信了。后面让小兰花把簪子拿下来问了3遍为什么呢。,115,0.0
4808473039080226,微博明星,2022-08-31 10:22:31,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808474288721393,无聊物种,2022-08-31 10:22:31,内蒙古,还有最后一个要笑！东方青苍拉住神女问为什么,396,1.0
4808472191306085,小喵不要怂,2022-08-31 10:21:22,湖南,我觉得从挂锁那里之后，神女下意识要大强笑得那个动作，小兰花就回来了眼神语调表情都不一样了,36,5.0
4808472136519397,微博明星,2022-08-31 10:21:22,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808475181582680,纪修染N,2022-08-31 10:21:22,河北,是一个人 小兰花变成神女没有失忆,70,0.0
4808472741020763,春夏鸢尾,2022-08-31 10:21:22,北京,是一个人，当大木头亲她的时候，她再也装不下去了,46,2.0
4808472133373528,我是宋的颜狗,2022-08-31 10:21:22,重庆,？姐妹你是不是看漏了,6,0.0
4808476281542554,卡什夫chili,2022-08-31 10:21:22,广东,本来就是一个人呀，只是小兰花装失忆而已,242,2.0
4808476213119158,隽永翔攸,2022-08-31 10:21:22,河北,只是成长了呀，每个人不可能永远不长大，纯真烂漫是当人肩上没有责任的时候，当人肩负起天下苍生，想想就觉得亚历山大啊,207,0.0
4808462104793308,微博明星,2022-08-31 09:41:57,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4807884279383578,虚竹先生说罔语,2022-08-29 19:26:03,重庆,好细节！在首页一片吵翻天的景象里。。。好清流。,1万,1146.0
4807885051138228,Daidalc,2022-08-29 19:26:03,广东,昨天这段比自戕还感动我……他很清醒地在沉沦，甚至愿意就此在梦境里长眠不醒,64,1016.0
4807885906776461,撒哈拉在职舵手,2022-08-29 19:26:03,河北,哈哈哈哈哈哈虚假的司命殿命簿树好秃啊哈哈哈哈哈哈,729,410.0
4807884834084617,喜欢吃瓜的女球迷,2022-08-29 19:26:03,辽宁,这棵树确实够草率了，大强做梦都在吃错,66,375.0
4807894677324957,七茶煮酒,2022-08-29 19:26:03,宁夏,“谁将余生换做今夜痴情梦 只留初遇的动容”之前还不太明白这句歌词的意思，原来,26,198.0
4807884964366536,静水流深41294,2022-08-29 19:26:03,山东,小兰花有一缕元神在东方青苍的原神里，小兰花的形象会不会也与这缕元神有关,64,128.0
4807885625753624,sharehere,2022-08-29 19:26:03,浙江,大强元神里有小兰花的元神之力，我倾向于梦里的小兰花是有自己意志的,1005,74.0
4807937459492065,爱你亦若初见,2022-08-29 19:26:03,山西,可是梦境中也在天极镜看到结婚场面了呀，大强还气的捏杯子了，是大强失算了吧,106,7.0
4807961514086114,情何以堪红尘,2022-08-29 19:26:03,重庆,等等，所以还有一个点，他们在梦境中看到的命簿全是生离死别的，就如同她们俩一样，所以命格树会这么秃，也是因为只有生离死别的命簿❗,543,49.0
